"id","URI","expression"
2890843,"/repositories/11/archival_objects/688156",1991
2890733,"/repositories/6/archival_objects/2622090","6/1960"
2890662,"/repositories/6/archival_objects/2622003","8/1964"
2890659,"/repositories/6/archival_objects/2622000","6/1960"
2890652,"/repositories/6/archival_objects/2621993","5/1976"
2890646,"/repositories/6/archival_objects/2621987","5/1962"
2890634,"/repositories/6/archival_objects/2621970","4/1936"
2890622,"/repositories/6/archival_objects/2621958","9/1960"
2890613,"/repositories/6/archival_objects/2621952","10/1935"
2890608,"/repositories/6/archival_objects/2621948","12/1965"
2890590,"/repositories/6/archival_objects/2621923","11/1961"
2890482,"/repositories/6/archival_objects/2621890","6/1964"
2890474,"/repositories/6/archival_objects/2621884","7/1960"
2890470,"/repositories/6/archival_objects/2621880","5/1962"
2890467,"/repositories/6/archival_objects/2621876","6/1964"
2890466,"/repositories/6/archival_objects/2621875","8/1964"
2890250,"/repositories/10/archival_objects/2862634","1895-1899"
2890249,"/repositories/10/archival_objects/2862633","1890-1894"
2890248,"/repositories/10/archival_objects/2862598",1874
2890211,"/repositories/10/archival_objects/2862599","1880-1889"
2890209,"/repositories/10/archival_objects/2862597","1899 February 10"
2890208,"/repositories/10/archival_objects/2862596","1899 February 10"
2890207,"/repositories/10/archival_objects/2862595","1899 February"
2890174,"/repositories/10/archival_objects/2854844","1894-1899"
2890172,"/repositories/10/archival_objects/2862561","1899 May"
2890122,"/repositories/10/archival_objects/2862514","1899 February 10"
2890116,"/repositories/10/archival_objects/2862507","1899 February"
2890108,"/repositories/10/archival_objects/2861060",1899
2889973,"/repositories/10/archival_objects/2258972","1966-1968, 1982"
2889966,"/repositories/10/archival_objects/2287524","1970-1990"
2889951,"/repositories/10/archival_objects/2835304",1973
2889949,"/repositories/10/archival_objects/2377361","2004 April 22-23"
2889771,"/repositories/10/archival_objects/2797882","1979-2004"
2889704,"/repositories/11/archival_objects/2862154","early 1970s"
2889696,"/repositories/6/archival_objects/2621856","4/1962"
2889691,"/repositories/6/archival_objects/2621849","7/1969"
2889682,"/repositories/6/archival_objects/2621844","4-5/1976"
2889676,"/repositories/6/archival_objects/2621837","1/1961"
2889673,"/repositories/6/archival_objects/2621834","9/1961"
2889661,"/repositories/11/archival_objects/735285",1990
2889644,"/repositories/6/archival_objects/2621799","6/161960"
2889627,"/repositories/11/archival_objects/2862137","[1993?]"
2889619,"/repositories/6/archival_objects/2621758","4/1935"
2889613,"/repositories/6/archival_objects/2621753","4/1963"
2889611,"/repositories/6/archival_objects/2621751","4/1963"
2889595,"/repositories/11/archival_objects/735368",1988
2889589,"/repositories/6/archival_objects/2621732","5/1962"
2889585,"/repositories/6/archival_objects/2621721","3/1963"
2889584,"/repositories/6/archival_objects/2621720","4-5/1976"
2889577,"/repositories/6/archival_objects/2621710","6/1964"
2889566,"/repositories/6/archival_objects/2621700","7/1960"
2889562,"/repositories/6/archival_objects/2621697","10/1959"
2889560,"/repositories/6/archival_objects/2621694","5/1962"
2889559,"/repositories/6/archival_objects/2621693","5/1962"
2889451,"/repositories/11/archival_objects/2862062","Winter 1941"
2889452,"/repositories/11/archival_objects/2862063","Summer 1943"
2889453,"/repositories/11/archival_objects/2862064","Autumn 1943"
2889454,"/repositories/11/archival_objects/2862065","Winter 1944"
2889455,"/repositories/11/archival_objects/2862066","Autumn 1946"
2889456,"/repositories/11/archival_objects/2862067","Summer 1948"
2889457,"/repositories/11/archival_objects/2862068","Spring 1951"
2889458,"/repositories/11/archival_objects/2862069","Spring 1952"
2889459,"/repositories/11/archival_objects/2862070","Winter 1953"
2889460,"/repositories/11/archival_objects/2862071","Winter 1955"
2889461,"/repositories/11/archival_objects/2862072","Summer 1957"
2889081,"/repositories/11/archival_objects/2861673",1946
2889082,"/repositories/11/archival_objects/2861674",1974
2889042,"/repositories/11/archival_objects/2861634","1911-1919, 1957"
2888993,"/repositories/11/archival_objects/2861585","1963, 1987"
2888935,"/repositories/11/archival_objects/2861552","1977 September 22, 29"
2888536,"/repositories/6/archival_objects/2621665","6/1964"
2888521,"/repositories/6/archival_objects/2621649","8/1935"
2888514,"/repositories/6/archival_objects/2621633","4/1962"
2888513,"/repositories/6/archival_objects/2621631","2/1957"
2888509,"/repositories/6/archival_objects/2621624","9/1958"
2888500,"/repositories/6/archival_objects/2621615","1/1963"
2888480,"/repositories/6/archival_objects/2621605","12/1965"
2888478,"/repositories/6/archival_objects/2621593","6-7/1958"
2888430,"/repositories/6/archival_objects/2621576","10/1959"
2888428,"/repositories/6/archival_objects/2621575","11/1935"
2888149,"/repositories/11/archival_objects/764378","1989 January 30, February 9"
2888130,"/repositories/11/archival_objects/2861067","1980-1981, 1977 June 30"
2888124,"/repositories/11/archival_objects/764295","1973 January 29, 1971"
2888121,"/repositories/11/archival_objects/764292","1971,1973 April"
2888105,"/repositories/11/archival_objects/764290","1971,1974"
2888019,"/repositories/11/archival_objects/764323","1995, 1987 August 20"
2887965,"/repositories/10/archival_objects/2861064","1899 August 10"
2887962,"/repositories/10/archival_objects/2861063","1899 February 18
"
2887959,"/repositories/10/archival_objects/2861061","1899 November"
2887957,"/repositories/10/archival_objects/2861062","1899 February"
2887947,"/repositories/10/archival_objects/2861058",1937
2887869,"/repositories/10/archival_objects/2860982","1894-1896"
2887865,"/repositories/10/archival_objects/2860981","1898-1899"
2887738,"/repositories/6/archival_objects/2621556","9/1961"
2887723,"/repositories/6/archival_objects/2621534","10/1959"
2887703,"/repositories/6/archival_objects/2621520","9/1960"
2887700,"/repositories/6/archival_objects/2621517","5/1962"
2887677,"/repositories/6/archival_objects/2621497","4/1962"
2887655,"/repositories/6/archival_objects/2621473","10/1959"
2887650,"/repositories/6/archival_objects/2621470","5/1962"
2887646,"/repositories/6/archival_objects/2621467","6/1961"
2887613,"/repositories/6/archival_objects/2621430","5/1976"
2887610,"/repositories/6/archival_objects/2621428","10-11/1959"
2887608,"/repositories/6/archival_objects/2621427","10-11/1959"
2887604,"/repositories/6/archival_objects/2621423","1/1963"
2887584,"/repositories/6/archival_objects/2621403","1/1963"
2887568,"/repositories/6/archival_objects/2621388","3/1961"
2887559,"/repositories/6/archival_objects/2621372","3-4/1962"
2887556,"/repositories/6/archival_objects/2621369","5/1962"
2887523,"/repositories/6/archival_objects/2621347","11/1961"
2887506,"/repositories/6/archival_objects/2621328","5/1963"
2887505,"/repositories/6/archival_objects/2621326","2/1956"
2887502,"/repositories/6/archival_objects/2621324","12/1965"
2887484,"/repositories/6/archival_objects/2621310","4/1962"
2887482,"/repositories/6/archival_objects/2621306","6-7/1960"
2887473,"/repositories/11/archival_objects/2860810","November 15"
2887351,"/repositories/12/archival_objects/1230616","1862, 1863"
2887261,"/repositories/11/archival_objects/2860679","September 8"
2887192,"/repositories/10/archival_objects/2224419","1967-2002"
2887188,"/repositories/12/archival_objects/2860626","1970-1971"
2887183,"/repositories/12/archival_objects/2860622",1970
2887181,"/repositories/12/archival_objects/2860621","1969-1970"
2887147,"/repositories/10/archival_objects/2583867","1991-2003"
2887103,"/repositories/12/archival_objects/2860543","1968-1979"
2887101,"/repositories/12/archival_objects/2860541","1968-1969"
2887100,"/repositories/12/archival_objects/2860540",1969
2887099,"/repositories/12/archival_objects/2860539","1967-1968"
2887095,"/repositories/12/archival_objects/2860537","1967-1968"
2887090,"/repositories/12/archival_objects/2860534","1967-1979"
2887085,"/repositories/11/archival_objects/2860532","September 11"
2887075,"/repositories/11/archival_objects/2860528","September 9"
2887072,"/repositories/11/archival_objects/2860527","September 8"
2887071,"/repositories/11/archival_objects/2860526","September 9"
2887069,"/repositories/11/archival_objects/2860525","September 4"
2887068,"/repositories/11/archival_objects/2860524","September 5"
2887067,"/repositories/11/archival_objects/2860523","September 8"
2887033,"/repositories/11/archival_objects/2860517","September 11"
2887022,"/repositories/11/archival_objects/2860515","September 15"
2887002,"/repositories/11/archival_objects/2860510","September 5"
2886936,"/repositories/11/archival_objects/2860478","August 19"
2886889,"/repositories/11/archival_objects/2860467",1984
2886782,"/repositories/6/archival_objects/2621247","5/1963"
2886744,"/repositories/6/archival_objects/2621220","2/1961"
2886742,"/repositories/6/archival_objects/2621218","5/1976"
2886734,"/repositories/6/archival_objects/2621210","8/1962"
2886719,"/repositories/6/archival_objects/2621198","1/1959"
2886718,"/repositories/6/archival_objects/2621197","5/1962"
2886714,"/repositories/6/archival_objects/2621194","11/1938"
2886705,"/repositories/6/archival_objects/2621179","9/1961"
2886703,"/repositories/6/archival_objects/2621177","6/1960"
